mode: atomic
main/main.go:28.26,34.2 5 0
main/main.go:37.14,39.2 0 0
main/main.go:41.13,47.16 3 0
main/main.go:47.16,51.3 2 0
main/main.go:54.2,68.49 5 0
main/main.go:68.49,70.3 1 0
main/main.go:72.2,72.40 1 0
main/main.go:76.84,85.6 4 0
main/main.go:85.6,86.10 1 0
main/main.go:87.27,89.14 2 0
main/main.go:90.24,91.65 1 0
main/main.go:98.43,100.61 2 0
main/main.go:100.61,107.3 2 0
main/main.go:109.2,115.20 3 0
main/main.go:116.14,117.43 1 0
main/main.go:118.10,119.43 1 0
main/main.go:122.2,122.20 1 0
main/config/config.go:48.41,51.16 3 0
main/config/config.go:51.16,53.3 1 0
main/config/config.go:54.2,57.16 3 0
main/config/config.go:57.16,59.50 2 0
main/config/config.go:59.50,60.12 1 0
main/config/config.go:63.3,64.14 2 0
main/config/config.go:64.14,65.12 1 0
main/config/config.go:67.3,72.14 4 0
main/config/config.go:73.18,74.24 1 0
main/config/config.go:75.26,77.18 2 0
main/config/config.go:77.18,79.5 1 0
main/config/config.go:80.4,80.30 1 0
main/config/config.go:81.22,82.28 1 0
main/config/config.go:83.20,84.30 1 0
main/config/config.go:85.28,87.18 2 0
main/config/config.go:87.18,89.5 1 0
main/config/config.go:90.4,90.32 1 0
main/config/config.go:91.20,92.26 1 0
main/config/config.go:93.28,95.18 2 0
main/config/config.go:95.18,97.5 1 0
main/config/config.go:98.4,98.32 1 0
main/config/config.go:99.27,100.33 1 0
main/config/config.go:101.26,102.32 1 0
main/config/config.go:103.27,104.33 1 0
main/config/config.go:105.19,106.25 1 0
main/config/config.go:110.2,110.33 1 0
main/config/config.go:110.33,112.3 1 0
main/config/config.go:113.2,113.20 1 0
main/internal/alpha2/countries.go:5.40,6.75 1 0
main/internal/alpha2/countries.go:6.75,8.3 1 0
main/internal/alpha2/countries.go:9.2,9.15 1 0
main/internal/model/email.go:14.37,16.2 1 0
main/internal/model/incident.go:12.40,14.2 1 0
main/internal/model/mms.go:15.35,17.2 1 0
main/internal/model/sms.go:16.35,18.2 1 0
main/internal/model/support.go:12.39,14.2 1 0
main/internal/model/voice.go:19.41,21.2 1 0
main/sl/sl.go:9.31,14.2 1 0
main/internal/fileutil/openfile.go:20.59,24.16 2 30
main/internal/fileutil/openfile.go:24.16,26.3 1 10
main/internal/fileutil/openfile.go:27.2,31.16 3 20
main/internal/fileutil/openfile.go:31.16,33.3 1 0
main/internal/fileutil/openfile.go:35.2,35.34 1 20
main/internal/fileutil/openfile.go:35.34,37.3 1 0
main/internal/fileutil/openfile.go:38.2,41.19 2 20
main/internal/fileutil/openfile.go:41.19,43.3 1 10
main/internal/fileutil/openfile.go:43.8,43.45 1 10
main/internal/fileutil/openfile.go:43.45,45.3 1 0
main/internal/fileutil/openfile.go:45.8,49.17 2 10
main/internal/fileutil/openfile.go:49.17,51.4 1 0
main/internal/fileutil/openfile.go:53.3,53.9 1 10
main/internal/textutil/split.go:6.66,7.16 1 60
main/internal/textutil/split.go:7.16,9.3 1 10
main/internal/textutil/split.go:10.2,10.31 1 50
main/internal/textutil/split.go:10.31,12.3 1 0
main/internal/textutil/split.go:15.2,20.33 4 50
main/internal/textutil/split.go:20.33,21.21 1 770
main/internal/textutil/split.go:21.21,25.4 3 90
main/internal/textutil/split.go:28.3,28.22 1 770
main/internal/textutil/split.go:28.22,30.4 1 10
main/internal/textutil/split.go:34.2,37.29 2 40
main/internal/textutil/split.go:37.29,39.3 1 30
main/internal/textutil/split.go:41.2,41.22 1 10
main/internal/validatestruct/validate.go:13.13,14.71 1 1
main/internal/validatestruct/validate.go:14.71,18.3 3 0
main/internal/validatestruct/validate.go:22.26,25.2 1 30
main/internal/validatestruct/validate.go:34.62,36.2 1 30
main/internal/validatestruct/validate.go:39.42,42.50 1 10
main/internal/validatestruct/validate.go:42.50,46.3 1 0
main/internal/validatestruct/validate.go:47.2,47.18 1 10
main/smsdata/fetch.go:29.95,35.16 3 110
main/smsdata/fetch.go:35.16,38.3 2 0
main/smsdata/fetch.go:44.2,44.34 1 110
main/smsdata/fetch.go:44.34,46.3 1 0
main/smsdata/fetch.go:49.2,53.29 3 110
main/smsdata/fetch.go:53.29,55.10 2 610
main/smsdata/fetch.go:55.10,56.12 1 80
main/smsdata/fetch.go:58.3,62.38 2 530
main/smsdata/fetch.go:62.38,64.4 1 360
main/smsdata/fetch.go:68.2,68.17 1 110
main/smsdata/process.go:28.3,29.20 1 0
main/smsdata/process.go:29.20,33.18 3 0
main/smsdata/process.go:33.18,36.4 2 0
main/smsdata/process.go:38.3,41.17 3 0
main/smsdata/process.go:41.17,43.84 1 0
main/smsdata/process.go:43.84,46.5 2 0
main/smsdata/process.go:47.4,48.14 2 0
main/smsdata/process.go:52.3,52.10 1 0
main/smsdata/process.go:53.21,55.14 2 0
main/smsdata/process.go:56.11,56.11 0 0
main/smsdata/process.go:59.3,68.35 6 0
main/smsdata/process.go:68.35,70.4 1 0
main/smsdata/process.go:72.3,77.13 3 0
main/smsdata/process.go:91.51,95.24 3 20
main/smsdata/process.go:95.24,97.3 1 50
main/smsdata/process.go:100.2,103.61 3 20
main/smsdata/process.go:103.61,105.3 1 80
main/smsdata/process.go:108.2,111.60 3 20
main/smsdata/process.go:111.60,113.3 1 50
main/smsdata/process.go:116.2,116.45 1 20
main/internal/httpx/fetch.go:28.16,33.16 4 50
main/internal/httpx/fetch.go:33.16,36.3 2 0
main/internal/httpx/fetch.go:38.2,39.16 2 50
main/internal/httpx/fetch.go:39.16,42.3 2 20
main/internal/httpx/fetch.go:43.2,43.15 1 30
main/internal/httpx/fetch.go:43.15,48.3 2 30
main/internal/httpx/fetch.go:50.2,50.50 1 30
main/internal/httpx/fetch.go:50.50,54.3 3 10
main/internal/httpx/fetch.go:56.2,57.16 2 20
main/internal/httpx/fetch.go:57.16,60.3 2 10
main/internal/httpx/fetch.go:62.2,67.19 2 10
main/billingstat/fetch.go:15.97,22.16 4 30
main/billingstat/fetch.go:22.16,25.3 2 10
main/billingstat/fetch.go:31.2,31.34 1 20
main/billingstat/fetch.go:31.34,33.3 1 0
main/billingstat/fetch.go:35.2,36.16 2 20
main/billingstat/fetch.go:36.16,39.3 2 10
main/billingstat/fetch.go:41.2,41.17 1 10
main/billingstat/fetch.go:44.67,45.19 1 20
main/billingstat/fetch.go:45.19,48.3 2 10
main/billingstat/fetch.go:50.2,51.16 2 10
main/billingstat/fetch.go:51.16,53.3 1 0
main/billingstat/fetch.go:55.2,62.12 7 10
main/billingstat/fetch.go:65.39,66.11 1 420
main/billingstat/fetch.go:67.11,68.19 1 230
main/billingstat/fetch.go:69.11,70.20 1 180
main/billingstat/fetch.go:71.10,73.93 1 10
main/billingstat/fetch.go:78.32,80.2 1 230
main/billingstat/fetch.go:82.51,87.37 3 70
main/billingstat/fetch.go:87.37,91.17 2 420
main/billingstat/fetch.go:91.17,93.4 1 10
main/billingstat/fetch.go:95.3,95.8 1 410
main/billingstat/fetch.go:95.8,97.4 1 230
main/billingstat/fetch.go:98.3,98.6 1 410
main/billingstat/fetch.go:100.2,100.17 1 60
main/billingstat/process.go:26.3,27.20 1 40
main/billingstat/process.go:27.20,30.18 3 40
main/billingstat/process.go:30.18,33.4 2 40
main/billingstat/process.go:35.3,38.17 3 40
main/billingstat/process.go:38.17,40.84 1 20
main/billingstat/process.go:40.84,43.5 2 10
main/billingstat/process.go:44.4,45.14 2 10
main/billingstat/process.go:49.3,49.10 1 20
main/billingstat/process.go:50.21,52.14 2 10
main/billingstat/process.go:53.11,53.11 0 10
main/billingstat/process.go:57.3,65.13 6 10
main/incidentdata/fetch.go:23.85,24.19 1 30
main/incidentdata/fetch.go:24.19,26.3 1 0
